254.000	254.000	255.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000
254.000	254.000	255.000	254.000	254.000	255.000	255.000	254.000	254.000	254.000	254.000	255.000	254.000	254.000	254.000	254.000	255.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	255.000	255.000	254.000	254.000	254.000	255.000	255.000	254.000	254.000	254.000	255.000	255.000	254.000	254.000	254.000	255.000	255.000	254.000	254.000	254.000	255.000	255.000	254.000	254.000	254.000	255.000	255.000	254.000	254.000	254.000	255.000	255.000	254.000	254.000	254.000	255.000	255.000	254.000	254.000	254.000	255.000	254.000	254.000	254.000	254.000	255.000	254.000	254.000	254.000	254.000	255.000	254.000	254.000	254.000	254.000	255.000	254.000	254.000	254.000	254.000	255.000	254.000	254.000	254.000	254.000	255.000	254.000	254.000	254.000	254.000	255.000	254.000	254.000	254.000	254.000	255.000	254.000	254.000	254.000	254.000	255.000	254.000	254.000	254.000	254.000	255.000	254.000	254.000	254.000	254.000	255.000	254.000	254.000	254.000	254.000	255.000	254.000	254.000	254.000	254.000	255.000	254.000	254.000	254.000	254.000	255.000	254.000	254.000	254.000	254.000	255.000	254.000	254.000	254.000	254.000	255.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000
255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000
254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000
255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000
254.000	254.000	255.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000
254.000	254.000	255.000	254.000	254.000	255.000	255.000	254.000	254.000	254.000	254.000	255.000	254.000	254.000	254.000	254.000	255.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000
255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000
254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000	254.000
255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000
255.000	254.000	255.000	254.000	254.000	255.000	255.000	254.000	255.000	254.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	255.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000	255.000	255.000	254.000	254.000	255.000
